Tim Burton,director,none,none
James Marshall,director,none,none
Gandja Monteiro,director,none,none
Charles Addams,writer,none,none
Alfred Gough,writer,none,none
Miles Millar,writer,none,none
Kayla Alpert,writer,none,none
April Blair,writer,none,none
Matt Lambert,writer,none,none
Jenna Ortega,actor/actress main,clairvoyance,none
Gwendoline Christie,actor/actress main,human,none
Riki Lindhome,actor/actress main,human,none
Emma Myers,actor/actress main,werewolf,none
Joy Sunday,actor/actress main,siren,none
Naomi J. Ogawa,actor/actress main,vampire,none
Christina Ricci,actor/actress main,human,none
Jamie McShane,actor/actress main,human,none
Hunter Doohan,actor/actress main,human,none
Percy Hynes White,actor/actress main,human,none
Georgie Farmer,actor/actress main,human,none
Johnna Dias-Watson,actor/actress,siren,none
Oliver Watson,actor/actress,siren,none
Victor Dorobantu,actor/actress,human,none
Moosa Mostafa,actor/actress main,human,none
Daniel Himschoot,actor/actress,human,none
Luyanda Unati Lewis-Nyawo,actor/actress,human,none
Iman Marson,actor/actress,human,none
Calum Ross,actor/actress,human,none
Cezar Grumazescu,actor/actress,human,none
Tommie Earl Jenkins,actor/actress,human,none
Catherine Zeta-Jones,actor/actress,clairvoyance,none
Morgan Beale,actor/actress,human,none
George Burcea,actor/actress,human,none
Islam Bouakkaz,actor/actress,human,none
William Houston,actor/actress,human,none
Karina Varadi,actor/actress,clairvoyance,none
Rina Mahoney,actor/actress,human,none
Georgia Goodman,actor/actress,human,none
Murray McArthur,actor/actress,human,none
Fred Armisen,actor/actress,human,none
Luis Guzman,actor/actress,human,none
Olimpia Malai,actor/actress,human,none
Isaac Ordonez,actor/actress,human,none
Nitin Ganatra,actor/actress,human,none
Lucius Hoyos,actor/actress,human,none
Cheherezade Valentine Okotaka Ebale,actor/actress,human,none
Oliver Wickham,actor/actress,human,none
Edward Kennedy,actor/actress,vampire,none
Ismail Kesu,actor/actress,human,none
Caroline Lawrie,actor/actress,human,none
Lachele Carl,actor/actress,human,none
Gwen Jones,actor/actress,clairvoyance,none
Lisa O'Hare,actor/actress,human,none
Sophia Nomvete,actor/actress,human,none
Ichiro Yuki,actor/actress,vampire,none
Amanda Drew,actor/actress,werewolf,none
Ryan Ellsworth,actor/actress,werewolf,none
Gloria Garcia,actor/actress,human,none
Gracy Goldman,actor/actress,siren,none
Lewis Hayes,actor/actress,human,none
Philip Rosch,actor/actress,human,none
Michael Okele,actor/actress,human,none
Chloe Cate,actor/actress,human,none
Kayla Alpert,executive producer,none,none
Gail Berman,executive producer,none,none
Tim Burton,executive producer,none,none
Jonathan Glickman,executive producer,none,none
Carla Gonz�lez Vargas,co-executive producer,none,none
Alfred Gough,executive producer,none,none
Tommy Harper,executive producer,none,none
Nick Iannelli,co-producer,none,none
Kevin Lafferty,executive producer,none,none
Miles Millar,executive producer,none,none
David Minkowski,co-executive producer,none,none
Kevin Miserocchi,executive producer,none,none
Andrew Mittman,executive producer,none,none
Carmen Pepelea,producer,none,none
Steve Stark,executive producer,none,none
Natalie Testa,associate producer,none,none
Todd Williams,co-executive producer,none,none
Chris Bacon,music,none,none
Danny Elfman,music,none,none
Stephan Pehrsson,cinematography,none,none
David Lanzenberg,cinematography,none,none
Ana Yavari,film editing,none,none
Jay Prychidny,film editing,none,none
Paul G. Day,film editing,none,none
Florina Fernandes,casting,none,none
Sophie Holland,casting,none,none
John Papsidera,casting,none,none
Mark Scruton,production design,none,none
Adrian Curelea,supervising art director,none,none
Ghinea Diana,art direction,none,none
Silvia Nancu,art direction,none,none
Andrei-Florian Popa,assistant art director / additional standby art director,none,none
Serban Porupca,senior art director (8 episodes 2022),none,none
Vlad Roseanu,on-set art director / art director (8 episodes 2022),none,none
Roxana Alexandru,art direction (3 episodes 2022),none,none
Carmen Ratoi,art direction (3 episodes 2022),none,none
Laurentiu Zarnoianu,set direction (8 episodes 2022),none,none
David Morison,set direction (4 episodes 2022),none,none
Rob Hepburn,set direction (4 episodes 2022),none,none
Colleen Atwood,costume design (8 episodes 2022),none,none
Bianca Boeroiu,makeup artist (8 episodes 2022),none,none
Catalin Ciutu,hair stylist supervisor: crowd (8 episodes 2022),none,none
Natalie L Costello,special makeup effects artist (8 episodes 2022),none,none
Julian Hutcheson,special makeup effects artist (8 episodes 2022),none,none
Nirvana Jalalvand,hair & makeup artist: main team (8 episodes 2022),none,none
Grace McComisky,prosthetic artist / prosthetic makeup artist (8 episodes 2022),none,none
Tara McDonald,hair & makeup designer (8 episodes 2022),none,none
Dominic Mombrun,dental effects designer & fabricator (8 episodes 2022),none,none
Angela Ruiz Morales,prosthetics artist (8 episodes 2022),none,none
Paraschiv Oana,makeup artist (8 episodes 2022),none,none
Alexandru Sassu,assistant makeup artist (8 episodes 2022),none,none
Bas Schwarz,special effects makeup artist: mouldmaker & props (8 episodes 2022),none,none
Rub�n Serra,special makeup effects artist (8 episodes 2022),none,none
Margo Stefan,hair stylist (8 episodes 2022),none,none
Viktoria Stieber,prosthetic makeup artist (8 episodes 2022),none,none
Sinead Sweeney,SFX contact lens coordinator (8 episodes 2022),none,none
Iuliana Temelie,hair stylist (8 episodes 2022),none,none
Clara Tudose,hair & makeup artist (8 episodes 2022),none,none
Raquel �lvarez,prosthetic makeup sculptor (8 episodes 2022),none,none
Freda Ellis,makeup supervisor (6 episodes 2022),none,none
Ripley Dale-Gulston,junior hair & makeup artist (6 episodes 2022),none,none
Olimpia Stoicea,hair & makeup artist: main team (6 episodes 2022),none,none
Tia Costell,junior hair & makeup artist (4 episodes 2022),none,none
Susan Cole,personal hair stylist: Luis Guzman (4 episodes 2022),none,none
Jean Carlos de Blas,key hair & makeup artist (4 episodes 2022),none,none
Gabriella Havens,makeup artist (3 episodes 2022),none,none
Sheherezada Kouchaki,makeup artist (4 episodes 2022),none,none
Raluca Moldoveanu,makeup artist (4 episodes 2022),none,none
Andrea Dardea Tesdall,special makeup effects artist (3 episodes 2022),none,none
Nicoleta Toader,hair stylist: cast (4 episodes 2022),none,none
Natalie Fox,additional hair & makeup artist (2 episodes 2022),none,none
Niki De Jong,prosthetic makeup artist (1 episode 2022),none,none
Ionel Popa,special makeup effects artist (1 episode 2022),none,none
Athina Sapanidis,prosthethic makeup artist (1 episode 2022),none,none
Razvan Badea,unit production manager / production manager (8 episodes 2022),none,none
Irene Iovan Calangiu,health & safety unit production manager: covid (8 episodes 2022),none,none
Alexandru Cseh,production manager: second unit (8 episodes 2022),none,none
Emma Mallett,unit production manager: additional photography (1 episode 2022),none,none
Alexandru Acsinte,assistant director (8 episodes 2022),none,none
Emilie Balusson,second second assistant director / co-second assistant director (8 episodes 2022),none,none
Bianca Bumbacea,assistant director (8 episodes 2022),none,none
Simona Dinu,second assistant director (8 episodes 2022),none,none
Mariana Grama,crowd second assistant director (8 episodes 2022),none,none
Mircea Hategan,first assistant director (8 episodes 2022),none,none
Stefania Ispas,trainee assistant director (8 episodes 2022),none,none
Loyzo,third assistant director (8 episodes 2022),none,none
Raphael Tudor,third assistant director (8 episodes 2022),none,none
Costin Sforaru,assistant director (7 episodes 2022),none,none
Sabina Balan,crowd first assistant director (6 episodes 2022),none,none
Brett Chan,second unit director (6 episodes 2022),none,none
Ada Dumitru,cast assistant (6 episodes 2022),none,none
Emyr Glyn Rees,second assistant director / first assistant director (6 episodes 2022),none,none
Jessica Kirec,second assistant director (4 episodes 2022),none,none
George Walker,first assistant director (4 episodes 2022),none,none
Richard O'Brien-Moran,first assistant director (2 episodes 2022),none,none
Mihaela Ionita,second assistant director (2 episodes 2022),none,none
Alexandra Popa,crowd second assistant director (1 episode 2022),none,none
Alexandru Trandafira,crowd assistant director (2 episodes 2022),none,none
Sucioaia Alexandra,set dressing painter (8 episodes 2022),none,none
Tache Alexandru,graphic designer (8 episodes 2022),none,none
Corneliu Mihai Bonciu,sculptor (8 episodes 2022),none,none
Rachel Garlick,storyboard artist (8 episodes 2022),none,none
Florin Gavrila,lead set dressing painter (8 episodes 2022),none,none
Adi Handac,property master (8 episodes 2022),none,none
Dana Ilie,art department manager (8 episodes 2022),none,none
Alexandru Titus Ipate,action vehicles supervisor (8 episodes 2022),none,none
Simona Maican,art department coordinator (8 episodes 2022),none,none
Cristian Mihaila,assistant set decorator / set decoration buyer (8 episodes 2022),none,none
Cosmin Miroiu,head of greenery (8 episodes 2022),none,none
Amalia Mititelu,set dressing painter (8 episodes 2022),none,none
Pietro Nume,concept artist (8 episodes 2022),none,none
Iulia Petrescu,assistant set decorator (8 episodes 2022),none,none
Madalina Ripanu,clearance coordinator (8 episodes 2022),none,none
Geaniloni Sandru,lead painter (8 episodes 2022),none,none
Eusebiu Sirbu,head graphic designer (8 episodes 2022),none,none
Cristina Stefan,graphic designer (8 episodes 2022),none,none
Alexandra Tudor,assistant art director (8 episodes 2022),none,none
Laurentiu Zarnoianu,leadman (8 episodes 2022),none,none
Liviu Antonescu,graphic designer (6 episodes 2022),none,none
Madalina Ciosu,set designer (6 episodes 2022),none,none
Tudor Iordachescu,set designer (6 episodes 2022),none,none
Anca Iscru,set designer (6 episodes 2022),none,none
Ana Neag,assistant art director (6 episodes 2022),none,none
Iulia Pasarica,assistant art director (6 episodes 2022),none,none
Andreea Siminea,set designer (6 episodes 2022),none,none
Amy Lockwood,assistant set decorator (4 episodes 2022),none,none
Andrew Cherry,storyboard artist (3 episodes 2022),none,none
Cristian Darstar,storyboard artist (3 episodes 2022),none,none
Adrian Curelea,supervising art director (2 episodes 2022),none,none
Serban Porupca,senior art director (2 episodes 2022),none,none
Radu Costache,assistant property master (1 episode 2022),none,none
Jennifer Keen,first set decoration buyer (1 episode 2022),none,none
Karen Krizanovich,production design researcher (1 episode 2022),none,none
Ben Livingstone,illustrator (1 episode 2022),none,none
Yohann Angelvy,french casting mixer (8 episodes 2022),none,none
Michael Baskerville,re-recording mixer (8 episodes 2022),none,none
Nicolae Comarzan,sound mixer: second unit (8 episodes 2022),none,none
Tony Diaz,adr mixer (8 episodes 2022),none,none
Arturo A. Fuenmayor,re-recording mix assistant / additional re-recording mixer (8 episodes 2022),none,none
Alastair Gray,dialogue editor (8 episodes 2022),none,none
Justin Helle,foley mixer (8 episodes 2022),none,none
John Loranger,supervising sound editor (8 episodes 2022),none,none
Liviu Lupsa,sound mixer (8 episodes 2022),none,none
Kristi McIntyre,adr editor / sound effects editor (8 episodes 2022),none,none
Sean Miller,adr recordist (8 episodes 2022),none,none
Faustine Pelipel,assistant sound editor (8 episodes 2022),none,none
Dan Sexton,sound effects editor (8 episodes 2022),none,none
Alex Stylianou,adr recordist (8 episodes 2022),none,none
Jamie Sulek,re-recording mixer (8 episodes 2022),none,none
Mike Tehrani,adr mixer (8 episodes 2022),none,none
Marcus Byrne,adr mixer (7 episodes 2022),none,none
Greg Crawford,adr mixer (7 episodes 2022),none,none
Juan Martin Del Campo,adr mixer (7 episodes 2022),none,none
Tim McKeever,adr mixer (7 episodes 2022),none,none
Simon Diggins,adr mixer (6 episodes 2022),none,none
Jonathan Gomez,adr mixer (4 episodes 2022),none,none
Nathan Jackson,foley editor (1 episode 2022),none,none
William Kellerman,foley artist (1 episode 2022),none,none
Leslie Liu,adr mixer (2 episodes 2022),none,none
Ana Quiroga,audio coordinator (uncredited) (8 episodes 2022),none,none
Dan Barcutean,special effects technician (8 episodes 2022),none,none
Max Costello,special effects technician (7 episodes 2022),none,none
Florin Stoian,special effects technician (8 episodes 2022),none,none
Harry Troughton,special effects coordinator (8 episodes 2022),none,none
Jason Troughton,special effects supervisor (8 episodes 2022),none,none
Adrian Nica,lead technician (4 episodes 2022),none,none
Ilinca Angelescu,special effects makeup (1 episode 2022),none,none
Yovko Dogandjiiski,special effects supervisor (2 episodes 2022),none,none
Antonia Tocheva,special effects office coordinator (2 episodes 2022),none,none
Matthew Adams,digital compositor: Ghost VFX Toronto (8 episodes 2022),none,none
Oana Bardan,visual effects coordinator (8 episodes 2022),none,none
Craig Calvert,visual effects supervisor: Mr. X (8 episodes 2022),none,none
Kevin Chandoo,head of studio: Ghost VFX Toronto (8 episodes 2022),none,none
Nick Colangelo,visual effects producer: Mr. X (8 episodes 2022),none,none
John Coldrick,visual effects supervisor: Rocket Science VFX (8 episodes 2022),none,none
Sam Cole,lighting lead: Mr. X (8 episodes 2022),none,none
Chris Cooper,cg supervisor: Mr. X (8 episodes 2022),none,none
Roger Dalupang,lead render wrangler/pipeline td (8 episodes 2022),none,none
Swedyl DSouza,visual effects production manager (8 episodes 2022),none,none
Maxime Ducharme,visual effects artist: MELS (2 episodes 2022),none,none
Paula Fanaia,digital compositor: Ghost VFX Toronto (8 episodes 2022),none,none
Mariah Fleetham,visual effects production assistant: Take 5 VFX (8 episodes 2022),none,none
Kathryn Foster,visual effects editor: Ghost VFX Toronto (8 episodes 2022),none,none
Ben Funk,lead compositor: Take 5 VFX (8 episodes 2022),none,none
Keith Goh,visual effects assistant editor: MPC (8 episodes 2022),none,none
Kari-Lyn Gravel,visual effects associate line producer: Stereo D (8 episodes 2022),none,none
Jon Howard,visual effects producer: Ghost VFX Toronto (6 episodes 2022),none,none
Kent Johnson,visual effects producer (8 episodes 2022),none,none
Anna Joukova,compositor: Take 5 VFX / visual effects compositor: Take 5 VFX (8 episodes 2022),none,none
Jesse Kawzenuk,on-set visual effects supervisor (8 episodes 2022),none,none
Grant Lee,visual effects supervisor: Stereo D (8 episodes 2022),none,none
Jake Lunt Davies,concept design (8 episodes 2022),none,none
Dumitrana Teodora Lupu,visual effects production assistant (8 episodes 2022),none,none
Amy Madigan,visual effects production manager: Stereo D (8 episodes 2022),none,none
Yael Majors,visual effects assistant supervisor: Stereo D (3 episodes 2022),none,none
Mariano Mendoza,assets lead: Mr. X (8 episodes 2022),none,none
Guillermo Molina,lead tools developer (8 episodes 2022),none,none
Skye Morandin,visual effects production manager: Stereo D (8 episodes 2022),none,none
Tom Nagy,animation supervisor: Mr. X (8 episodes 2022),none,none
Ken Nielsen,compositing supervisor: Ghost VFX Toronto (8 episodes 2022),none,none
Razvan Nineaca,data wrangler (8 episodes 2022),none,none
Anthony O'Connell,Render Wrangler (8 episodes 2022),none,none
Catalin Otelea,data wrangler (8 episodes 2022),none,none
Matei Ovejan,data wrangler (8 episodes 2022),none,none
Alessandro Pantanella,visual effects supervisor: Ghost VFX Toronto (8 episodes 2022),none,none
Travis Pond,compositor: Take 5 VFX (8 episodes 2022),none,none
Yawar Raja,layout lead: Mr. X (8 episodes 2022),none,none
Aditya Sawant,visual effects coordinator: Ghost VFX Toronto (8 episodes 2022),none,none
Matt Schofield,vfx head of operations (8 episodes 2022),none,none
Ksenia Shutova,compositor: Take 5 VFX (8 episodes 2022),none,none
Mark Simone,visual effects producer: Stereo D (8 episodes 2022),none,none
Denis St-Pierre,compositor: Take 5 VFX (8 episodes 2022),none,none
Ryan Terk,Senior Visual Effects Coordinator / visual effects coordinator: MELS (8 episodes 2022),none,none
Jason Teske,rigging lead: Mr. X (8 episodes 2022),none,none
Tom Turnbull,visual effects supervisor (8 episodes 2022),none,none
Fabi�n Varela,visual effects producer: Ghost VFX Toronto (8 episodes 2022),none,none
Kelly Weisz,visual effects studio manager: Take 5 VFX (8 episodes 2022),none,none
Angela Zhang,visual effects production manager: Mr. X (8 episodes 2022),none,none
Kayden Anderson,visual effects producer: Rocket Science VFX (7 episodes 2022),none,none
Eddie Englander,visual effects supervisor: Monsters Aliens Robots Zombies (2 episodes 2022),none,none
Rashid Khallouk,compositing lead: Mr. X (6 episodes 2022),none,none
Timothy Mah,visual effects editor: Rocket Science VFX (7 episodes 2022),none,none
Michael Osuszek,visual effects coordinator: Rocket Science VFX (7 episodes 2022),none,none
Rodrigo Paiva,compositing lead: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Suresh Pandi,lead compositor: Rocket Science VFX / compositor: Rocket Science VFX (7 episodes 2022),none,none
Francois Robert,matchmove/layout artist: MELS (3 episodes 2022),none,none
Adam Smith,lead compositor: Rocket Science VFX (7 episodes 2022),none,none
Sarvesh Amre,visual effects production manager: NetFX Mumbai (6 episodes 2022),none,none
Beno�t Bri�re,visual effects supervisor: MELS (6 episodes 2022),none,none
Paul Chambers,assets supervisor: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Dipak Gaur,digital compositor: Ghost VFX Toronto (6 episodes 2022),none,none
Taraknath Ghosh,paint artist: Stereo D (5 episodes 2022),none,none
Baz Lanaris,cg supervisor: MELS (6 episodes 2022),none,none
Prateek Mishra,paint artist: Stereo D (5 episodes 2022),none,none
Erin Nicholson,cg supervisor: Ghost VFX Toronto (6 episodes 2022),none,none
Bikram Singh,paint artist: Stereo D (5 episodes 2022),none,none
Khushroo Surveyor,visual effects lighter: Rocket Science VFX (5 episodes 2022),none,none
Ramesh Kumar Yanagandhula,paint artist: Stereo D (5 episodes 2022),none,none
Lynx Zuo,digital compositor: Ghost VFX Toronto (6 episodes 2022),none,none
Patti Gannon,compositor: Take 5 VFX (4 episodes 2022),none,none
Tanya Haddad,visual effects producer: Folks VFX (5 episodes 2022),none,none
JoAnna Johnson,compositor: Rocket Science VFX (4 episodes 2022),none,none
Luca Lim Diniz,visual effects artist: MELS (4 episodes 2022),none,none
Brodie McNeill,visual effects supervisor: Folks VFX (5 episodes 2022),none,none
Tabata Ortiz,visual effects artist: MELS (4 episodes 2022),none,none
Nishant Patel,visual effects lighter: Rocket Science VFX (1 episode 2022),none,none
Umapathy Rajarathinam,compositor: Rocket Science VFX (4 episodes 2022),none,none
Genesis Rivas,compositor: Take 5 VFX (4 episodes 2022),none,none
Manish Rohith,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Luca Gabriele Rossetti,digital matte painter/environment supervisor: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Salil Thapa,visual effects line producer: NetFX Mumbai (5 episodes 2022),none,none
Fran�ois Trudel,visual effects artist: MELS / visual effects supervisor: MELS (4 episodes 2022),none,none
Wesley While,compositor: Take 5 VFX (5 episodes 2022),none,none
Kaylie Whitcher,visual effects producer: Folks VFX (5 episodes 2022),none,none
Sarah Wormsbecher,visual effects executive producer: Folks VFX (5 episodes 2022),none,none
Summer Zong,cg supervisor: Folks VFX (5 episodes 2022),none,none
Oksana Andrulis,visual effects production manager: Folks VFX / animation coordinator: Folks VFX (3 episodes 2022),none,none
David Dionne,visual effects artist: MELS (2 episodes 2022),none,none
Josh George,fx lead: Folks VFX (3 episodes 2022),none,none
James Takashi Higuchi,lighting supervisor: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Christopher Jude,compositor: Rocket Science VFX (3 episodes 2022),none,none
Jos� Lasa,compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX (3 episodes 2022),none,none
Marco Lee,compositing supervisor: Folks VFX (3 episodes 2022),none,none
Dinaaz Mathur,visual effects production coordinator: NetFX Mumbai (4 episodes 2022),none,none
Ben McDougal,surfacing lead: Monsters Aliens Robots Zombies (4 episodes 2022),none,none
Sumit Mukherjee,paint supervisor: NetFX Mumbai (4 episodes 2022),none,none
Isha Nigam,head of production: NetFX Mumbai (4 episodes 2022),none,none
Ryan Jae Wook Park,layout supervisor: Folks VFX (3 episodes 2022),none,none
Gustavo Sanchez-Perez,fx supervisor: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Kyle Sim,head of 2d: Folks VFX (4 episodes 2022),none,none
Pankaj Umbarkar,junior paint lead: NetFX Mumbai (4 episodes 2022),none,none
Sahil Agrahari,junior paint artist: NetFX Mumbai (2 episodes 2022),none,none
Chris Archinet,visual effects artist: MELS (2 episodes 2022),none,none
Ajay Kumar Attinti,roto lead: NetFX Mumbai (3 episodes 2022),none,none
Samuel Boisvert,visual effects artist: MELS (2 episodes 2022),none,none
Reine Bourgault,visual effects artist: MELS (2 episodes 2022),none,none
Aakash Chaudhari,roto artist: NetFX Mumbai (2 episodes 2022),none,none
Dave David,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Amod Diwakar,assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D (3 episodes 2022),none,none
Nadine Fr�ve,lead visual effects editor: Folks VFX / visual effects editor: Folks VFX (2 episodes 2022),none,none
Mark Goldberg,compositor (2 episodes 2022),none,none
Leonardo Andres Grabau Villalba,visual effects artist: MELS (2 episodes 2022),none,none
Jonathan Gr�goire,visual effects artist: MELS (3 episodes 2022),none,none
Jeanne Hebert,visual effects artist: MELS (2 episodes 2022),none,none
Pravin Hodage,2d supervisor: NetFX Mumbai (2 episodes 2022),none,none
Cory Humes,animation supervisor: Folks VFX (3 episodes 2022),none,none
Siddarth Jambhulkar,compositor: Rocket Science VFX (2 episodes 2022),none,none
Mukesh Joshi,senior i/o coordinator: NetFX Mumbai (2 episodes 2022),none,none
Simon Lecavalier,cg supervisor: MELS (2 episodes 2022),none,none
Christophe Longtin,visual effects artist: MELS (2 episodes 2022),none,none
Oleg Memukhin,fx supervisor: Folks VFX (3 episodes 2022),none,none
Waseem Mohammed,head of central production: Monsters Aliens Robots Zombies (2 episodes 2022),none,none
Dany Richard,visual effects artist: MELS (2 episodes 2022),none,none
Nisarg Suthar,lighting supervisor: Folks VFX (3 episodes 2022),none,none
Nitesh Sutrave,compositing supervisor: NetFX Mumbai (3 episodes 2022),none,none
Sarvesh Talekar,roto artist: NetFX Mumbai (2 episodes 2022),none,none
Himani Tyagi,junior paint artist: NetFX Mumbai (2 episodes 2022),none,none
Waseem Ahmad Khan,paint artist: Stereo D (1 episode 2022),none,none
Rodrigo Albano,environment artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Don Carlo Alvir,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Leanndro Amorim,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Seshadri Anand,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Blake Anderson,visual effects supervisor: VFX Legion (1 episode 2022),none,none
Schuyler Anderson,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Edwin Arismendez,visual effects artist: MELS (2 episodes 2022),none,none
Jessica Bayliss,head of production: Monsters Aliens Robots Zombies (2 episodes 2022),none,none
Sudhakar Bhavanasi,deputy manager: Stereo D (1 episode 2022),none,none
Alan Bisht,compositing artist: NetFX Mumbai (1 episode 2022),none,none
William Blanchette,visual effects artist: MELS (1 episode 2022),none,none
Jordan Boulais,visual effects artist: MELS (2 episodes 2022),none,none
J. Alan Bradshaw,head of cg: Monsters Aliens Robots Zombies (2 episodes 2022),none,none
Peter Braeley,digital matte painter: Folks VFX (1 episode 2022),none,none
Charlotte Breton,visual effects editor: Folks VFX (1 episode 2022),none,none
Alex Bronfman,sales lead: Monsters Aliens Robots Zombies (2 episodes 2022),none,none
Jonathan Bronfman,head of studio: Monsters Aliens Robots Zombies (2 episodes 2022),none,none
Dennis Chan,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Hardik Chauhan,senior compositing artist: NetFX Mumbai (1 episode 2022),none,none
Molly Chen,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),none,none
Sujesh V. Chitty,concept artist: Folks VFX (1 episode 2022),none,none
Nolan Conrad,digital compositor: VFX Legion (1 episode 2022),none,none
Andr�s Couturier,graphic artist: VFX Legion (1 episode 2022),none,none
Madhu Dasyapu,assistant roto supervisor: Stereo D (1 episode 2022),none,none
